Equipo,PL,Edad,Pos.,PJ,Titular,Mín,90 s,Gls.,Ass,G+A,G-TP,TP,TPint,TA,TR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,Gls./90,Ast/90,G+A/90,G-TP/90,G+A-TP/90,xG/90,xAG/90,xG+xAG/90,npxG/90,npxG+xAG/90,ACT,SCA90,PassLive,PassDead,HASTA,Dis,FR,Def,ACG,GCA90,PassLive_GCA,PassDead_GCA,HASTA_GCA,Dis_GCA,FR_GCA,Def_GCA,Tkl,TklG,3.º_def,3.º_cent,3.º_ataq,Tkl_regateadores,Desafíos_totales,Tkl_%,Desafíos_perdidos,Bloqueos_totales,Dis_bloqueados,Pases_bloqueados,Intercepciones,Tkl+Int,Despeje,Errores,Cmp,Int.,% Cmp,Dist. tot.,Dist. prg.,Cmp (Cortos),Int. (Cortos),% Cmp (Cortos),Cmp (Medios),Int. (Medios),% Cmp (Medios),Cmp (Largos),Int. (Largos),% Cmp (Largos),xA,A-xAG,PC,1/3,PPA,CrAP,Balón vivo,Balón muerto,FK,Camb.,Pcz,Lanz.,SE,Dentro,Fuera,Rect.,PA,Bloqueos,DaP,% de TT,T/90,TalArc/90,G/T,G/TalArc,Dist,npxG/Sh,G-xG,np:G-xG,Pos,Toques,Def_pen,3º_def,3º_cent,3º_ataq,Ataq_pen,Balón_vivo,Att,Succ,Exitosa%,Tkld,Tkld%,Transportes,Dist_tot,Dist_prg,TAP,Errores_control,Des,Rec,PrgR,GC,GC90,DaPC,Salvadas,% Salvadas,PG,PE,PP,PaC,PaC%,PD,TL,TE,GC (Propio),PSxG,PSxG/SoT,PSxG+/-,/90,Att (GK),TI,%deLanzamientos,Long. prom.,Int. (Meta),%deLanzamientos (Meta),Long. prom. (Meta),Opp,Stp,% de Stp,Núm. de OPA,Núm. de OPA/90,DistProm.,Mn/PJ,% min,Mn/arranque,Compl,Sup,Mn/Sust,Partidos como sustituto,PPP,onG,onGA,+/-,+/-90,onxG,onxGA,xG+/-,xG+/-90,2a amarilla,Fls,Int,Penal ejecutado,Penal concedido,Recup.,Ganados,Perdidos,% de ganados,link
Leganés,26,28.6,41.8,33,363,"2,970",33.0,30,21,51,25,5,7,72,6,29.2,23.8,17.8,41.6,341,882,0.91,0.64,1.55,0.76,1.39,0.89,0.54,1.43,0.72,1.26,478,14.48,313,46,35,30,39,15,57,1.73,38,3,5,3,6,2,551,335,275,215,61,254,508,50.0,254,383,140,243,297,848,1050,18,9527,12733,74.8,172042,65531,4243,4860,87.3,4018,4781,84.0,1011,2406,42.0,17.4,3.2,184,647,159,39,11161,1495,430,84,423,564,97,41,38,0,77,218,86,31.5,8.27,2.61,0.09,0.29,19.8,0.09,0.8,1.2,41.8,16585,2187,6284,7455,3021,373,16578,534,247,46.3,236,44.2,8334,40158,20027,76,493,257,9457,876,49,1.48,150,104,72.0,6,12,15,9,27.3,7,1,7,3,50.9,0.3,4.9,0.15,757,113,64.6,47.4,323,88.9,64.6,636,46,7.2,41,1.24,14.0,90,100,81,216,143,21,220,0.91,30,49,-19,-0.58,29.2,53.0,-23.8,-0.72,0,443,297,7,8,1311,414,537,43.5,/es/equipos/7c6f2c78/Estadisticas-de-Leganes
Mallorca,28,29.5,46.1,33,363,"2,970",33.0,30,21,51,26,4,5,70,6,35.8,31.8,24.6,56.5,417,1015,0.91,0.64,1.55,0.79,1.42,1.08,0.75,1.83,0.97,1.71,612,18.55,422,85,27,43,30,5,52,1.58,38,7,0,2,4,1,522,322,269,191,62,230,430,53.5,200,330,128,202,296,818,970,12,10661,13805,77.2,197384,77668,4683,5337,87.7,4478,5328,84.0,1285,2447,52.5,25.3,-3.6,252,808,212,99,12142,1592,419,84,642,661,133,54,65,3,71,257,97,28.4,10.33,2.94,0.08,0.27,16.1,0.09,-5.8,-5.8,46.1,17627,2197,6124,7874,3816,568,17622,519,226,43.5,229,44.1,9197,48033,22436,78,492,336,10548,1003,38,1.15,128,91,72.7,12,8,13,8,24.2,3,0,3,1,36.8,0.28,-0.2,-0.01,812,128,49.8,36.7,308,43.8,37.1,535,20,3.7,21,0.64,12.8,90,100,82,202,155,17,228,1.33,31,38,-7,-0.21,35.8,37.2,-1.5,-0.04,1,393,296,4,3,1321,587,535,52.3,/es/equipos/2aa12281/Estadisticas-de-Mallorca
Osasuna,25,28.2,46.0,33,363,"2,970",33.0,38,21,59,30,8,8,81,0,37.4,31.8,24.2,56.0,486,1046,1.15,0.64,1.79,0.91,1.55,1.13,0.73,1.87,0.96,1.7,595,18.03,421,71,34,31,34,4,67,2.03,40,4,4,6,12,1,546,325,264,215,67,277,551,50.3,274,354,93,261,232,778,779,15,10537,13905,75.8,198672,79960,4359,5085,85.7,4680,5627,83.2,1269,2452,51.8,28.4,-3.2,244,827,214,101,12224,1623,426,106,684,719,140,56,36,2,58,304,104,30.7,10.27,3.15,0.09,0.29,16.9,0.1,0.6,-1.8,46.0,17404,1958,5522,7830,4221,621,17396,512,222,43.4,244,47.7,9072,46865,23194,112,472,239,10418,1030,46,1.39,161,116,75.2,10,14,9,7,21.2,6,1,4,1,50.4,0.28,5.4,0.16,862,122,44.5,37.6,259,68.3,48.7,465,33,7.1,75,2.27,19.1,90,100,82,209,157,18,225,1.33,40,46,-6,-0.18,37.4,47.0,-9.6,-0.29,0,449,232,8,6,1285,546,449,54.9,/es/equipos/03c57e2b/Estadisticas-de-Osasuna
Rayo Vallecano,26,29.9,51.5,33,363,"2,970",33.0,32,24,56,32,0,1,84,3,38.5,37.6,30.7,68.3,514,1191,0.97,0.73,1.7,0.97,1.7,1.17,0.93,2.09,1.14,2.07,740,22.42,547,66,40,44,35,8,50,1.52,35,3,6,5,0,1,562,348,294,196,72,276,581,47.5,305,380,104,276,290,852,821,20,12155,15553,78.2,215937,82897,5606,6356,88.2,5094,5934,85.8,1214,2510,48.4,26.7,-6.7,312,957,207,74,13852,1635,370,97,678,749,164,86,52,0,66,337,133,30.9,13.06,4.03,0.07,0.24,19.3,0.09,-6.5,-5.6,51.5,19411,2225,6758,8066,4773,602,19410,550,246,44.7,257,46.7,10512,51275,25568,125,529,290,12068,1177,42,1.27,139,96,72.7,10,11,12,7,21.2,4,0,6,1,40.5,0.26,-0.5,-0.01,894,129,46.5,38.1,277,49.1,41.4,468,29,6.2,31,0.94,14.1,90,100,79,196,164,23,222,1.24,35,42,-7,-0.21,38.5,43.2,-4.8,-0.14,0,467,290,1,6,1490,398,451,46.9,/es/equipos/98e8af82/Estadisticas-de-Rayo-Vallecano
Real Madrid,27,27.5,60.8,33,363,"2,970",33.0,66,45,111,57,9,12,51,4,63.2,54.1,45.1,99.2,849,1706,2.0,1.36,3.36,1.73,3.09,1.92,1.37,3.28,1.64,3.01,978,29.64,716,71,83,59,36,13,115,3.48,81,7,10,9,7,1,506,315,256,178,72,231,422,54.7,191,304,90,214,295,801,563,14,18668,21172,88.2,313833,97058,9048,9686,93.4,7632,8266,92.3,1519,2288,66.4,44.5,-0.1,421,1542,300,26,19550,1547,491,202,476,557,193,81,60,1,75,274,194,36.9,15.94,5.88,0.11,0.29,17.9,0.1,2.8,2.9,60.8,24684,2142,6880,11284,6741,1005,24672,787,368,46.8,342,43.5,15587,81944,44320,318,458,245,18551,1695,31,0.94,107,77,73.8,22,6,5,13,39.4,3,0,5,1,29.2,0.27,-0.8,-0.03,879,181,19.1,27.8,243,23.0,28.5,381,16,4.2,24,0.73,11.0,90,100,83,232,127,18,186,2.18,66,31,35,1.06,63.2,34.9,28.3,0.86,0,292,295,10,3,1335,297,235,55.8,/es/equipos/53a2f082/Estadisticas-de-Real-Madrid
Real Sociedad,31,25.9,54.3,33,363,"2,970",33.0,31,20,51,28,3,3,79,4,36.4,34.1,27.3,61.4,571,1173,0.94,0.61,1.55,0.85,1.45,1.1,0.83,1.93,1.03,1.86,584,17.7,431,61,29,27,27,9,54,1.64,40,4,5,1,4,0,574,361,271,219,84,277,515,53.8,238,384,113,271,239,813,813,18,12791,16228,78.8,225384,78492,5852,6616,88.5,5374,6328,84.9,1255,2380,52.7,27.1,-7.3,247,949,214,55,14465,1691,455,133,633,741,179,58,83,0,72,319,107,32.5,9.97,3.24,0.09,0.26,17.9,0.1,-5.4,-6.1,54.3,19964,1999,6220,9351,4564,649,19961,562,240,42.7,269,47.9,10779,58080,29648,141,522,258,12643,1157,37,1.12,119,81,73.1,12,6,15,12,36.4,5,0,5,0,32.6,0.24,-4.4,-0.13,900,101,33.6,33.3,246,58.5,46.0,424,26,6.1,36,1.09,13.8,90,100,79,202,157,25,232,1.27,32,37,-5,-0.15,36.4,36.3,0.1,0.0,0,436,239,2,6,1376,517,569,47.6,/es/equipos/e31d1cd9/Estadisticas-de-Real-Sociedad
Sevilla,35,26.8,50.9,33,363,"2,970",33.0,32,27,59,31,1,2,85,6,34.4,32.9,25.4,58.2,505,993,0.97,0.82,1.79,0.94,1.76,1.04,0.77,1.81,1.0,1.76,690,20.91,495,64,51,42,27,11,59,1.79,50,3,3,3,0,0,553,334,274,207,72,265,470,56.4,205,312,73,239,313,866,820,15,12622,15779,80.0,220494,76842,5928,6561,90.4,5386,6196,86.9,1073,2326,46.1,20.3,1.6,300,911,171,48,14133,1586,418,107,511,701,161,97,26,0,60,274,122,30.8,12.0,3.7,0.08,0.25,18.8,0.08,-2.4,-1.9,50.9,19633,2095,7073,8714,4022,555,19631,641,297,46.3,287,44.8,9634,50539,25624,141,544,292,12477,982,44,1.33,125,81,68.8,9,10,14,9,27.3,5,2,4,1,41.0,0.29,-2.0,-0.06,929,114,43.2,36.3,232,47.0,38.4,466,24,5.2,40,1.21,13.8,90,100,83,208,152,17,231,1.12,35,44,-9,-0.27,34.4,42.3,-7.9,-0.24,3,418,313,1,6,1351,466,388,54.6,/es/equipos/ad2be733/Estadisticas-de-Sevilla
Valencia,32,25.4,47.5,33,363,"2,970",33.0,37,25,62,34,3,3,73,1,37.1,34.7,26.8,61.5,498,1187,1.12,0.76,1.88,1.03,1.79,1.12,0.81,1.94,1.05,1.86,602,18.24,448,56,24,32,27,15,61,1.85,43,3,2,8,3,2,563,366,291,201,71,286,509,56.2,223,313,82,231,263,826,798,17,11901,15186,78.4,211654,74060,5392,6044,89.2,5199,6052,85.9,1114,2294,48.6,29.9,-1.8,253,1001,226,84,13466,1657,479,110,699,683,168,62,68,3,63,354,100,29.5,10.27,3.03,0.1,0.34,17.0,0.11,-0.1,-0.7,47.5,18788,1903,5978,8437,4547,581,18785,559,212,37.9,288,51.5,9719,51440,26978,110,453,302,11796,1177,49,1.48,129,81,65.1,9,12,12,7,21.2,4,0,3,3,43.4,0.3,-2.6,-0.08,780,138,40.6,40.5,247,58.3,45.3,442,24,5.4,54,1.64,25.7,90,100,82,209,153,19,230,1.18,37,49,-12,-0.36,37.1,45.9,-8.8,-0.27,0,387,263,2,7,1337,395,486,44.8,/es/equipos/dcc91a7b/Estadisticas-de-Valencia
Valladolid,35,26.4,43.2,33,363,"2,970",33.0,24,13,37,19,5,5,86,5,29.2,25.4,20.6,46.0,415,868,0.73,0.39,1.12,0.58,0.97,0.89,0.63,1.51,0.77,1.39,519,15.73,362,58,40,18,34,7,38,1.15,27,0,5,1,5,0,520,315,303,173,44,242,488,49.6,246,394,140,254,276,796,776,24,10686,13605,78.5,202231,74152,4272,4860,87.9,4986,5769,86.4,1237,2353,52.6,19.8,-7.6,219,664,150,78,11961,1585,457,104,574,573,127,62,37,0,59,233,79,27.6,8.67,2.39,0.07,0.24,18.3,0.09,-5.2,-6.4,43.2,17137,2325,7189,7108,3010,448,17132,535,248,46.4,227,42.4,8558,48001,24272,105,450,235,10578,853,81,2.45,179,99,58.1,4,4,25,5,15.2,6,2,5,1,64.6,0.34,-15.4,-0.47,928,154,34.8,30.9,315,46.3,39.9,500,36,7.2,37,1.12,11.2,90,100,80,208,152,24,229,0.48,24,81,-57,-1.73,29.2,59.8,-30.6,-0.93,2,402,276,3,6,1189,479,455,51.3,/es/equipos/17859612/Estadisticas-de-Valladolid
Villarreal,30,27.6,48.5,33,363,"2,970",33.0,54,37,91,49,5,7,88,4,56.2,50.5,41.7,92.3,614,1358,1.64,1.12,2.76,1.48,2.61,1.7,1.26,2.97,1.53,2.8,846,25.64,640,72,36,51,32,15,95,2.88,75,4,2,7,6,1,582,353,288,219,75,298,543,54.9,245,371,108,263,247,829,768,18,12702,15653,81.1,229952,83728,5426,6090,89.1,5782,6629,87.2,1268,2232,56.8,41.5,-4.7,370,1024,329,94,14083,1500,438,106,624,572,169,70,56,2,70,287,144,31.0,14.09,4.36,0.11,0.34,16.0,0.11,-2.2,-1.5,48.5,19373,2164,6645,8081,4815,859,19366,540,237,43.9,243,45.0,10563,55585,30209,170,498,251,12573,1349,45,1.36,135,91,71.1,15,10,8,5,15.2,6,2,6,1,38.3,0.26,-5.7,-0.17,727,172,29.7,28.5,244,32.8,31.0,482,30,6.2,34,1.03,11.6,90,100,81,209,152,21,154,1.67,56,45,11,0.33,56.2,39.0,17.2,0.52,1,400,247,6,7,1366,442,354,55.5,/es/equipos/2a8183b3/Estadisticas-de-Villarreal
